ID,Predicted
1230,3
1231,0
1232,3
1233,3
1234,3
1235,2
1236,0
1237,3
1238,0
1239,1
1240,1
1241,1
1242,3
1243,0
1244,2
1245,3
1246,2
1247,1
1248,2
1249,2
1250,0
1251,3
1252,0
1253,1
1254,2
1255,3
1256,0
1257,1
1258,0
1259,2
1260,0
1261,3
1262,1
1263,1
1264,3
1265,1
1266,1
1267,1
1268,3
1269,1
1270,1
1271,3
1272,3
1273,3
1274,2
1275,0
1276,2
1277,3
1278,0
1279,1
1280,3
1281,0
1282,3
1283,3
1284,0
1285,2
1286,3
1287,0
1288,3
1289,1
1290,1
1291,3
1292,0
1293,2
1294,0
1295,3
1296,0
1297,0
1298,0
1299,1
1300,1
1301,0
1302,1
1303,2
1304,2
1305,0
1306,0
1307,1
1308,0
1309,2
1310,1
1311,0
1312,0
1313,3
1314,1
1315,3
1316,0
1317,0
1318,0
1319,1
1320,1
1321,2
1322,0
1323,2
1324,3
1325,3
1326,0
1327,2
1328,0
1329,1
1330,0
1331,2
1332,2
1333,0
1334,2
1335,3
1336,0
1337,3
1338,3
1339,2
1340,0
1341,1
1342,1
1343,3
1344,3
1345,3
1346,2
1347,0
1348,2
1349,2
1350,0
1351,3
1352,2
1353,1
1354,0
1355,1
1356,2
1357,0
1358,3
1359,2
1360,2
1361,1
1362,1
1363,0
1364,0
1365,0
1366,0
1367,0
1368,1
1369,1
1370,1
1371,2
1372,3
1373,2
1374,1
1375,1
1376,2
1377,1
1378,1
1379,3
1380,1
1381,1
1382,2
1383,3
1384,1
1385,2
1386,0
1387,0
1388,0
1389,2
1390,1
1391,0
1392,2
1393,0
1394,1
1395,2
1396,2
1397,1
1398,2
1399,0
1400,0
1401,1
1402,1
1403,3
1404,0
1405,0
1406,3
1407,1
1408,3
1409,3
1410,3
1411,2
1412,2
1413,3
1414,0
1415,2
1416,2
1417,1
1418,0
1419,3
1420,1
1421,0
1422,3
1423,1
1424,0
1425,0
1426,2
1427,2
1428,2
1429,3
1430,2
1431,1
1432,1
1433,3
1434,0
1435,2
1436,0
1437,1
1438,0
1439,1
1440,3
1441,3
1442,2
1443,3
1444,0
1445,2
1446,3
1447,0
1448,1
1449,3
1450,1
1451,0
1452,3
1453,2
1454,0
1455,0
1456,2
1457,0
1458,0
1459,0
1460,2
1461,3
1462,0
1463,3
1464,1
1465,3
1466,0
1467,2
1468,2
1469,2
1470,0
1471,1
1472,3
1473,2
1474,2
1475,3
1476,2
1477,3
1478,2
1479,2
1480,2
1481,2
1482,0
1483,2
1484,2
1485,2
1486,0
1487,3
1488,0
1489,0
1490,2
1491,3
1492,0
1493,3
1494,0
1495,1
1496,0
1497,2
1498,1
1499,1
1500,0
1501,3
1502,2
1503,1
1504,0
1505,1
1506,3
1507,1
1508,3
1509,3
1510,3
1511,3
1512,0
1513,3
1514,0
1515,3
1516,2
1517,3
1518,3
1519,3
1520,2
1521,2
1522,3
1523,3
1524,2
1525,2
1526,2
1527,0
1528,1
1529,1
1530,1
1531,2
1532,3
1533,0
1534,1
1535,0
1536,1
1537,0
1538,2
1539,0
1540,2
1541,0
1542,2
1543,3
1544,0
1545,3
1546,2
1547,3
1548,2
1549,2
1550,3
1551,3
1552,3
1553,0
1554,3
1555,3
1556,0
1557,0
1558,3
1559,1
1560,0
1561,2
1562,2
1563,0
1564,2
1565,0
1566,0
1567,3
1568,0
1569,3
1570,1
1571,2
1572,3
1573,0
1574,1
1575,2
1576,2
1577,3
1578,0
1579,1
1580,2
1581,2
1582,1
1583,0
1584,3
1585,2
1586,3
1587,2
1588,2
1589,1
1590,0
1591,0
1592,2
1593,0
1594,1
1595,0
1596,0
1597,1
1598,2
1599,3
1600,0
1601,2
1602,1
1603,3
1604,1
1605,0
1606,3
1607,3
1608,0
1609,2
1610,3
1611,0
1612,1
1613,3
1614,2
1615,0
1616,2
1617,3
1618,2
1619,0
1620,0
1621,2
1622,3
1623,0
1624,3
1625,3
1626,3
1627,1
1628,3
1629,2
1630,2
1631,0
1632,1
1633,1
1634,2
1635,3
1636,3
1637,2
1638,0
1639,2
1640,2
1641,0
1642,0
1643,0
1644,0
1645,0
1646,3
1647,0
1648,0
1649,0
1650,1
1651,1
1652,2
1653,1
1654,0
1655,0
1656,3
1657,3
1658,3
1659,2
1660,0
1661,2
1662,3
1663,0
1664,3
1665,1
1666,2
1667,0
1668,3
1669,3
1670,3
1671,2
1672,1
1673,0
1674,2
1675,2
1676,3
1677,0
1678,2
1679,0
1680,3
1681,2
1682,3
1683,3
1684,1
1685,0
1686,3
1687,3
1688,2
1689,3
1690,1
1691,2
1692,0
1693,3
1694,1
1695,3
1696,0
1697,3
1698,2
1699,2
1700,2
1701,3
1702,2
1703,0
1704,1
1705,3
1706,0
1707,1
1708,3
1709,0
1710,3
1711,0
1712,0
1713,2
1714,2
1715,0
1716,3
1717,0
1718,3
1719,3
1720,3
1721,0
1722,3
1723,2
1724,0
1725,2
1726,3
1727,1
1728,1
1729,2
1730,3
1731,2
1732,1
1733,3
1734,3
1735,3
1736,0
1737,2
1738,3
1739,3
1740,3
1741,2
1742,0
1743,0
1744,1
1745,0
1746,1
1747,3
1748,1
1749,3
1750,0
1751,0
1752,0
1753,2
1754,0
1755,3
1756,3
1757,0
1758,0
1759,3
1760,2
1761,2
1762,0
1763,2
1764,2
1765,2
1766,0
1767,3
1768,0
1769,2
1770,2
1771,0
1772,0
1773,3
1774,0
1775,3
1776,0
1777,0
1778,0
1779,2
1780,3
1781,2
1782,0
1783,3
1784,1
1785,0
1786,2
1787,3
1788,0
1789,1
1790,0
1791,3
1792,2
1793,1
1794,2
1795,0
1796,2
1797,0
1798,0
1799,3
1800,2
1801,2
1802,0
1803,1
1804,3
1805,1
1806,2
1807,3
1808,1
1809,3
1810,3
1811,0
1812,0
1813,0
1814,3
1815,1
1816,3
1817,3
1818,1
1819,0
1820,2
1821,2
1822,2
1823,3
1824,2
1825,0
1826,0
1827,1
1828,1
1829,3
1830,0
1831,3
1832,3
1833,1
1834,1
1835,0
1836,1
1837,2
1838,2
1839,3
1840,1
1841,3
1842,0
1843,1
1844,3
1845,2
1846,0
1847,1
1848,0
1849,0
1850,0
1851,2
1852,0
1853,2
1854,0
1855,1
1856,0
1857,0
1858,2
1859,0
1860,3
1861,3
1862,0
1863,1
1864,3
1865,3
1866,0
1867,0
1868,3
1869,0
1870,1
1871,2
1872,2
1873,3
1874,1
1875,2
1876,1
1877,1
1878,0
1879,2
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,0
1887,0
1888,3
1889,2
1890,1
1891,0
1892,1
1893,3
1894,0
1895,0
1896,3
1897,0
1898,0
1899,0
1900,1
1901,0
1902,2
1903,0
1904,0
1905,1
1906,3
1907,3
1908,0
1909,0
1910,2
1911,3
1912,3
1913,3
1914,0
1915,0
1916,3
1917,3
1918,1
1919,1
1920,3
1921,3
1922,2
1923,1
1924,2
1925,3
1926,3
1927,2
1928,1
1929,3
1930,2
1931,2
1932,1
1933,2
1934,2
1935,0
1936,2
1937,3
1938,1
1939,2
1940,0
1941,2
1942,1
1943,0
1944,0
1945,3
1946,0
1947,0
1948,1
1949,1
1950,2
1951,0
1952,0
1953,3
1954,0
1955,3
1956,1
1957,3
1958,0
1959,3
1960,1
1961,0
1962,3
1963,1
1964,2
1965,3
1966,2
1967,1
1968,0
1969,0
1970,0
1971,2
1972,3
1973,1
1974,3
1975,2
1976,3
1977,2
1978,0
1979,0
1980,0
1981,1
1982,3
1983,3
1984,2
1985,3
1986,0
1987,0
1988,2
1989,1
1990,2
1991,0
1992,2
1993,3
1994,1
1995,3
1996,1
1997,0
1998,3
1999,2
2000,1
2001,3
2002,3
2003,0
2004,2
2005,3
2006,3
2007,3
2008,1
2009,3
2010,1
2011,1
2012,2
2013,2
2014,1
2015,3
2016,0
2017,0
2018,0
2019,3
2020,1
2021,2
2022,3
2023,3
2024,0
2025,0
2026,3
2027,3
2028,1
2029,3
2030,3
2031,0
2032,0
2033,2
2034,0
2035,0
2036,2
2037,0
2038,3
2039,3
2040,0
2041,1
2042,3
2043,2
2044,3
2045,0
2046,0
2047,3
2048,0
2049,2
2050,1
2051,0
2052,1
2053,2
2054,3
2055,0
2056,1
2057,3
2058,1
2059,2
2060,0
2061,3
2062,0
2063,2
2064,3
2065,3
2066,3
2067,3
2068,3
2069,0
2070,3
2071,1
2072,3
2073,0
2074,0
2075,1
2076,1
2077,3
2078,2
2079,1
2080,1
2081,2
2082,0
2083,0
2084,1
2085,1
2086,0
2087,1
2088,0
2089,1
2090,2
2091,3
2092,1
2093,3
2094,3
2095,1
2096,2
2097,2
2098,3
2099,0
2100,1
2101,3
2102,3
2103,0
2104,3
2105,3
2106,1
2107,2
2108,1
2109,3
2110,2
2111,1
2112,3
2113,1
2114,0
2115,1
2116,0
2117,0
2118,1
2119,2
2120,0
2121,2
2122,2
2123,0
2124,0
2125,0
2126,1
2127,1
2128,2
2129,0
2130,2
2131,0
2132,1
2133,1
2134,3
2135,2
2136,3
2137,0
2138,0
2139,3
2140,2
2141,1
2142,0
2143,0
2144,1
2145,2
2146,1
2147,1
2148,1
2149,1
2150,0
2151,1
2152,1
2153,2
2154,0
2155,2
2156,3
2157,3
2158,0
2159,1
2160,0
2161,2
2162,2
2163,0
2164,0
2165,1
2166,3
2167,0
2168,3
2169,1
2170,0
2171,1
2172,0
2173,3
2174,2
2175,0
2176,2
2177,1
2178,0
2179,1
2180,1
2181,2
2182,3
2183,0
2184,3
2185,1
2186,1
2187,1
2188,3
2189,0
2190,1
2191,2
2192,1
2193,1
2194,1
2195,1
2196,3
2197,0
2198,0
2199,3
2200,2
2201,1
2202,2
2203,2
2204,3
2205,0
2206,0
2207,0
2208,1
2209,0
2210,0
2211,0
2212,1
2213,3
2214,3
2215,3
2216,3
2217,0
2218,0
2219,0
2220,2
2221,0
2222,0
2223,0
2224,0
2225,2
2226,2
2227,3
2228,3
2229,2
2230,0
2231,1
2232,2
2233,0
2234,3
2235,0
2236,2
2237,3
2238,0
2239,0
2240,0
2241,3
2242,2
2243,0
2244,0
2245,3
2246,0
2247,0
2248,0
2249,3
2250,0
2251,2
2252,3
2253,1
2254,0
2255,2
2256,2
2257,3
2258,0
2259,3
2260,0
2261,0
2262,0
2263,2
2264,1
2265,1
2266,0
2267,1
2268,2
2269,0
2270,3
2271,0
2272,2
2273,0
2274,0
2275,2
2276,3
2277,2
2278,1
2279,0
2280,2
2281,0
2282,3
2283,0
2284,0
2285,3
2286,1
2287,3
2288,0
2289,3
2290,2
2291,3
2292,1
2293,1
2294,0
2295,2
2296,0
2297,0
2298,0
2299,0
2300,3
2301,0
2302,3
2303,0
2304,1
2305,0
2306,1
2307,3
2308,0
2309,3
2310,2
2311,2
2312,0
2313,0
2314,0
2315,3
2316,0
2317,2
2318,0
2319,2
2320,3
2321,2
2322,1
2323,3
2324,2
2325,0
2326,1
2327,2
2328,2
2329,1
2330,0
2331,2
2332,3
2333,1
2334,3
2335,3
2336,0
2337,2
2338,0
2339,3
2340,0
2341,1
2342,3
2343,0
2344,1
2345,3
2346,2
2347,0
2348,2
2349,0
2350,3
2351,3
2352,1
2353,1
2354,3
2355,0
2356,1
2357,0
2358,2
2359,0
2360,0
2361,0
2362,2
2363,3
2364,3
2365,3
2366,0
2367,1
2368,1
2369,1
2370,0
2371,3
2372,0
2373,3
2374,0
2375,2
2376,3
2377,0
2378,1
2379,0
2380,3
2381,1
2382,3
2383,0
2384,0
2385,3
2386,2
2387,3
2388,3
2389,1
2390,1
2391,1
2392,2
2393,2
2394,0
2395,0
2396,0
2397,0
2398,1
2399,2
2400,0
2401,0
2402,3
2403,1
2404,0
2405,3
2406,3
2407,2
2408,0
2409,2
2410,1
2411,0
2412,2
2413,1
2414,1
2415,3
2416,3
2417,0
2418,3
2419,0
2420,2
2421,2
2422,0
2423,0
2424,0
2425,0
2426,1
2427,0
2428,0
2429,0
2430,3
2431,0
2432,1
2433,0
2434,1
2435,1
2436,0
2437,3
2438,1
2439,0
2440,0
2441,3
2442,0
2443,0
2444,3
2445,2
2446,0
2447,1
2448,1
2449,0
2450,2
2451,0
2452,0
2453,3
2454,1
2455,0
2456,2
2457,1
2458,1
2459,3
2460,0
2461,3
2462,0
2463,1
2464,0
2465,2
2466,1
2467,0
2468,3
2469,0
2470,2
2471,3
2472,0
2473,3
2474,2
2475,2
2476,3
2477,0
2478,3
2479,1
2480,0
2481,0
2482,1
2483,3
2484,1
2485,0
2486,1
2487,0
2488,1
2489,0
2490,0
2491,0
2492,0
2493,0
2494,1
2495,1
2496,0
2497,2
2498,3
2499,0
2500,1
2501,2
2502,1
2503,0
2504,1
2505,3
2506,3
2507,0
2508,0
2509,0
2510,1
2511,1
2512,1
2513,0
2514,0
2515,0
2516,1
2517,0
2518,1
2519,1
2520,0
2521,3
2522,3
2523,1
2524,0
2525,1
2526,0
2527,1
2528,1
2529,3
2530,1
2531,2
2532,2
2533,0
2534,2
2535,0
2536,0
2537,0
2538,2
2539,0
2540,2
2541,0
2542,2
2543,0
2544,0
2545,2
2546,3
2547,0
2548,0
2549,2
2550,1
2551,1
2552,2
2553,1
2554,1
2555,2
2556,3
2557,1
2558,1
2559,2
2560,0
2561,3
2562,1
2563,1
2564,3
2565,3
2566,2
2567,3
2568,0
2569,0
2570,3
2571,2
2572,0
2573,2
2574,0
2575,0
2576,1
2577,3
2578,2
2579,3
2580,3
2581,1
2582,0
2583,0
2584,0
2585,1
2586,0
2587,1
2588,1
2589,0
2590,0
2591,1
2592,2
2593,0
2594,2
2595,0
2596,0
2597,3
2598,2
2599,0
2600,0
2601,1
2602,2
2603,1
2604,3
2605,3
2606,2
2607,3
2608,3
2609,1
2610,2
2611,0
2612,1
2613,0
2614,1
2615,1
2616,0
2617,1
2618,0
2619,1
2620,1
2621,0
2622,1
2623,1
2624,1
2625,0
2626,2
2627,1
2628,2
2629,0
2630,1
2631,1
2632,0
2633,3
2634,0
2635,2
2636,0
2637,0
2638,3
2639,1
2640,0
2641,1
2642,0
2643,0
2644,0
2645,0
2646,2
2647,0
2648,3
2649,1
2650,0
2651,0
2652,0
2653,1
2654,3
2655,2
2656,0
2657,1
2658,3
2659,0
2660,1
2661,3
2662,0
2663,1
2664,1
2665,1
2666,0
2667,0
2668,0
2669,1
2670,1
2671,2
2672,0
2673,1
2674,3
2675,1
2676,2
2677,3
2678,0
2679,0
2680,0
2681,3
2682,0
2683,0
2684,2
2685,1
2686,2
2687,0
2688,1
2689,1
2690,0
2691,0
2692,2
2693,2
2694,1
2695,1
2696,0
2697,3
2698,1
2699,3
2700,0
2701,1
2702,0
2703,2
2704,3
2705,1
2706,1
2707,1
2708,1
2709,1
2710,0
2711,2
2712,0
2713,0
2714,2
2715,0
2716,0
2717,3
2718,2
2719,3
2720,2
2721,1
2722,0
2723,0
2724,3
2725,2
2726,2
2727,0
2728,0
2729,1
2730,1
2731,2
2732,1
2733,0
2734,1
2735,3
2736,3
2737,3
2738,3
2739,3
2740,3
2741,3
2742,0
2743,0
2744,3
2745,2
2746,0
2747,0
2748,2
2749,1
2750,0
2751,0
2752,3
2753,3
2754,2
2755,0
2756,0
2757,3
2758,1
2759,0
2760,2
2761,1
2762,2
2763,2
2764,2
2765,2
2766,3
2767,2
2768,1
2769,0
2770,1
2771,0
2772,0
2773,2
2774,2
2775,1
2776,2
2777,3
2778,2
2779,2
2780,0
2781,0
2782,0
2783,2
2784,1
2785,1
2786,2
2787,2
2788,0
2789,2
2790,3
2791,1
2792,3
2793,3
2794,3
2795,0
2796,3
2797,2
2798,0
2799,2
2800,0
2801,2
2802,2
2803,0
2804,3
2805,3
2806,0
2807,2
2808,0
2809,0
2810,2
2811,3
2812,3
2813,2
2814,0
2815,0
2816,0
2817,0
2818,3
2819,0
2820,2
2821,0
2822,2
2823,2
2824,3
2825,3
2826,0
2827,0
2828,1
2829,2
2830,1
2831,3
2832,1
2833,1
2834,2
2835,1
2836,2
2837,0
2838,3
2839,0
2840,3
2841,3
2842,1
2843,1
2844,0
2845,0
2846,2
2847,3
2848,0
2849,3
2850,2
2851,3
2852,3
2853,1
2854,3
2855,2
2856,0
2857,3
2858,3
2859,1
2860,0
2861,2
2862,0
2863,3
2864,1
2865,1
2866,1
2867,3
2868,2
2869,0
2870,0
2871,1
2872,0
2873,2
2874,3
2875,2
2876,3
2877,3
2878,0
2879,3
2880,1
2881,0
2882,3
2883,2
2884,0
2885,0
2886,3
2887,2
2888,1
2889,3
2890,2
2891,1
2892,0
2893,0
2894,2
2895,3
2896,2
2897,0
2898,0
2899,1
2900,0
2901,0
2902,0
2903,1
2904,0
2905,0
2906,2
2907,3
2908,0
2909,3
2910,1
2911,1
2912,2
2913,2
2914,0
2915,0
2916,2
2917,3
2918,2
2919,0
2920,1
2921,1
2922,0
2923,3
2924,0
2925,3
2926,3
2927,3
2928,1
2929,0
2930,2
2931,0
2932,0
2933,2
2934,2
2935,3
2936,0
2937,2
2938,1
2939,2
2940,0
2941,0
2942,2
2943,3
2944,3
2945,3
2946,0
2947,1
2948,2
2949,3
2950,3
2951,3
2952,1
2953,3
2954,3
2955,3
2956,3
2957,0
2958,0
2959,3
2960,2
2961,2
2962,1
2963,3
2964,0
2965,0
2966,0
2967,0
2968,2
2969,2
2970,1
2971,0
2972,0
2973,3
2974,1
2975,3
2976,2
2977,1
2978,0
2979,0
2980,0
2981,0
2982,0
2983,3
2984,3
2985,1
2986,0
2987,0
2988,0
2989,3
2990,1
2991,3
2992,0
2993,0
2994,3
2995,3
